Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    VAR             reduce using rule 46 (writing -> PRINT OPAR exp CPAR SEMICOL .)
    ARR             reduce using rule 46 (writing -> PRINT OPAR exp CPAR SEMICOL .)
    IF              reduce using rule 46 (writing -> PRINT OPAR exp CPAR SEMICOL .)
    PRINT           reduce using rule 46 (writing -> PRINT OPAR exp CPAR SEMICOL .)
    WHILE           reduce using rule 46 (writing -> PRINT OPAR exp CPAR SEMICOL .)
    DO              reduce using rule 46 (writing -> PRINT OPAR exp CPAR SEMICOL .)
    RETURN          reduce using rule 46 (writing -> PRINT OPAR exp CPAR SEMICOL .)


state 141

    (48) writing -> PRINT OPAR CCHAR CPAR SEMICOL .

    CBRAK           reduce using rule 48 (writing -> PRINT OPAR CCHAR CPAR SEMICOL .)
    OBRAK           reduce using rule 48 (writing -> PRINT OPAR CCHAR CPAR SEMICOL .)
    ID              reduce using rule 48 (writing -> PRINT OPAR CCHAR CPAR SEMICOL .)
    VAR             reduce using rule 48 (writing -> PRINT OPAR CCHAR CPAR SEMICOL .)
    ARR             reduce using rule 48 (writing -> PRINT OPAR CCHAR CPAR SEMICOL .)
    IF              reduce using rule 48 (writing -> PRINT OPAR CCHAR CPAR SEMICOL .)
    PRINT           reduce using rule 48 (writing -> PRINT OPAR CCHAR CPAR SEMICOL .)
    WHILE           reduce using rule 48 (writing -> PRINT OPAR CCHAR CPAR SEMICOL .)
    DO              reduce using rule 48 (writing -> PRINT OPAR CCHAR CPAR SEMICOL .)
    RETURN          reduce using rule 48 (writing -> PRINT OPAR CCHAR CPAR SEMICOL .)


state 142

    (37) condition -> IF OPAR association CPAR block . else
    (38) else -> . ELSE block
    (39) else -> .

    ELSE            shift and go to state 148
    CBRAK           reduce using rule 39 (else -> .)
    OBRAK           reduce using rule 39 (else -> .)
    ID              reduce using rule 39 (else -> .)
    VAR             reduce using rule 39 (else -> .)
    ARR             reduce using rule 39 (else -> .)
    IF              reduce using rule 39 (else -> .)
    PRINT           reduce using rule 39 (else -> .)
    WHILE           reduce using rule 39 (else -> .)
    DO              reduce using rule 39 (else -> .)
    RETURN          reduce using rule 39 (else -> .)

    else                           shift and go to state 147

state 143

    (49) cycle -> WHILE OPAR association CPAR block .

    CBRAK           reduce using rule 49 (cycle -> WHILE OPAR association CPAR block .)
    OBRAK           reduce using rule 49 (cycle -> WHILE OPAR association CPAR block .)
    ID              reduce using rule 49 (cycle -> WHILE OPAR association CPAR block .)
    VAR             reduce using rule 49 (cycle -> WHILE OPAR association CPAR block .)
    ARR             reduce using rule 49 (cycle -> WHILE OPAR association CPAR block .)
    IF              reduce using rule 49 (cycle -> WHILE OPAR association CPAR block .)
    PRINT           reduce using rule 49 (cycle -> WHILE OPAR association CPAR block .)
    WHILE           reduce using rule 49 (cycle -> WHILE OPAR association CPAR block .)
    DO              reduce using rule 49 (cycle -> WHILE OPAR association CPAR block .)
    RETURN          reduce using rule 49 (cycle -> WHILE OPAR association CPAR block .)


state 144

    (15) function -> FUNCTION ID type OPAR type ID CPAR . block
    (20) block -> . OBRAK estatuto CBRAK
    (21) block -> . OBRAK estatuto block
    (22) block -> . estatuto block
    (23) block -> . estatuto CBRAK
    (24) estatuto -> . assvar
    (25) estatuto -> . assarr
    (26) estatuto -> . decvar
    (27) estatuto -> . decarr
    (28) estatuto -> . condition
    (29) estatuto -> . writing
    (30) estatuto -> . cycle
    (31) estatuto -> . return
    (32) assvar -> . ID EQUAL asshelp
    (33) assarr -> . ID OBRAC arrdim EQUAL asshelp
    (40) decvar -> . VAR type ID SEMICOL
    (65) decarr -> . ARR type ID OBRAC arrdim SEMICOL
    (37) condition -> . IF OPAR association CPAR block else
    (46) writing -> . PRINT OPAR exp CPAR SEMICOL
    (47) writing -> . PRINT OPAR CSTRING CPAR SEMICOL
    (48) writing -> . PRINT OPAR CCHAR CPAR SEMICOL
    (49) cycle -> . WHILE OPAR association CPAR block
    (50) cycle -> . DO block WHILE OPAR association CPAR SEMICOL
    (19) return -> . RETURN association SEMICOL

    OBRAK           shift and go to state 39
    ID              shift and go to state 13
    VAR             shift and go to state 10
    ARR             shift and go to state 15
    IF              shift and go to state 43
    PRINT           shift and go to state 38
    WHILE           shift and go to state 49
    DO              shift and go to state 35
    RETURN          shift and go to state 36

    assvar                         shift and go to state 48
    return                         shift and go to state 44
    decvar                         shift and go to state 37
    assarr                         shift and go to state 40
    estatuto                       shift and go to state 41
    decarr                         shift and go to state 45
    condition                      shift and go to state 46
    writing                        shift and go to state 42
    block                          shift and go to state 149
    cycle                          shift and go to state 47

state 145

    (16) function -> FUNCTION ID type OPAR type ID COMA . functionhelp
    (17) functionhelp -> . type ID COMA functionhelp
    (18) functionhelp -> . type ID CPAR block
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR
    (44) type -> . STRING
    (45) type -> . BOOL

    INT             shift and go to state 24
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 25
    STRING          shift and go to state 23
    BOOL            shift and go to state 26

    type                           shift and go to state 151
    functionhelp                   shift and go to state 150

state 146

    (50) cycle -> DO block WHILE OPAR association CPAR . SEMICOL

    SEMICOL         shift and go to state 152


state 147

    (37) condition -> IF OPAR association CPAR block else .

    CBRAK           reduce using rule 37 (condition -> IF OPAR association CPAR block else .)
    OBRAK           reduce using rule 37 (condition -> IF OPAR association CPAR block else .)
    ID              reduce using rule 37 (condition -> IF OPAR association CPAR block else .)
    VAR             reduce using rule 37 (condition -> IF OPAR association CPAR block else .)
    ARR             reduce using rule 37 (condition -> IF OPAR association CPAR block else .)
    IF              reduce using rule 37 (condition -> IF OPAR association CPAR block else .)
    PRINT           reduce using rule 37 (condition -> IF OPAR association CPAR block else .)
    WHILE           reduce using rule 37 (condition -> IF OPAR association CPAR block else .)
    DO              reduce using rule 37 (condition -> IF OPAR association CPAR block else .)
    RETURN          reduce using rule 37 (condition -> IF OPAR association CPAR block else .)


state 148

    (38) else -> ELSE . block
    (20) block -> . OBRAK estatuto CBRAK
    (21) block -> . OBRAK estatuto block
    (22) block -> . estatuto block
    (23) block -> . estatuto CBRAK
    (24) estatuto -> . assvar
    (25) estatuto -> . assarr
    (26) estatuto -> . decvar
    (27) estatuto -> . decarr
    (28) estatuto -> . condition
    (29) estatuto -> . writing
    (30) estatuto -> . cycle
    (31) estatuto -> . return
    (32) assvar -> . ID EQUAL asshelp
    (33) assarr -> . ID OBRAC arrdim EQUAL asshelp
    (40) decvar -> . VAR type ID SEMICOL
    (65) decarr -> . ARR type ID OBRAC arrdim SEMICOL
    (37) condition -> . IF OPAR association CPAR block else
    (46) writing -> . PRINT OPAR exp CPAR SEMICOL
    (47) writing -> . PRINT OPAR CSTRING CPAR SEMICOL
    (48) writing -> . PRINT OPAR CCHAR CPAR SEMICOL
    (49) cycle -> . WHILE OPAR association CPAR block
    (50) cycle -> . DO block WHILE OPAR association CPAR SEMICOL
    (19) return -> . RETURN association SEMICOL

    OBRAK           shift and go to state 39
    ID              shift and go to state 13
    VAR             shift and go to state 10
    ARR             shift and go to state 15
    IF              shift and go to state 43
    PRINT           shift and go to state 38
    WHILE           shift and go to state 49
    DO              shift and go to state 35
    RETURN          shift and go to state 36

    assvar                         shift and go to state 48
    return                         shift and go to state 44
    decvar                         shift and go to state 37
    assarr                         shift and go to state 40
    estatuto                       shift and go to state 41
    decarr                         shift and go to state 45
    condition                      shift and go to state 46
    writing                        shift and go to state 42
    block                          shift and go to state 153
    cycle                          shift and go to state 47

state 149

    (15) function -> FUNCTION ID type OPAR type ID CPAR block .

    ID              reduce using rule 15 (function -> FUNCTION ID type OPAR type ID CPAR block .)
    FUNCTION        reduce using rule 15 (function -> FUNCTION ID type OPAR type ID CPAR block .)
    MAIN            reduce using rule 15 (function -> FUNCTION ID type OPAR type ID CPAR block .)


state 150

    (16) function -> FUNCTION ID type OPAR type ID COMA functionhelp .

    ID              reduce using rule 16 (function -> FUNCTION ID type OPAR type ID COMA functionhelp .)
    FUNCTION        reduce using rule 16 (function -> FUNCTION ID type OPAR type ID COMA functionhelp .)
    MAIN            reduce using rule 16 (function -> FUNCTION ID type OPAR type ID COMA functionhelp .)


state 151

    (17) functionhelp -> type . ID COMA functionhelp
    (18) functionhelp -> type . ID CPAR block

    ID              shift and go to state 154


state 152

    (50) cycle -> DO block WHILE OPAR association CPAR SEMICOL .

    CBRAK           reduce using rule 50 (cycle -> DO block WHILE OPAR association CPAR SEMICOL .)
    OBRAK           reduce using rule 50 (cycle -> DO block WHILE OPAR association CPAR SEMICOL .)
    ID              reduce using rule 50 (cycle -> DO block WHILE OPAR association CPAR SEMICOL .)
    VAR             reduce using rule 50 (cycle -> DO block WHILE OPAR association CPAR SEMICOL .)
    ARR             reduce using rule 50 (cycle -> DO block WHILE OPAR association CPAR SEMICOL .)
    IF              reduce using rule 50 (cycle -> DO block WHILE OPAR association CPAR SEMICOL .)
    PRINT           reduce using rule 50 (cycle -> DO block WHILE OPAR association CPAR SEMICOL .)
    WHILE           reduce using rule 50 (cycle -> DO block WHILE OPAR association CPAR SEMICOL .)
    DO              reduce using rule 50 (cycle -> DO block WHILE OPAR association CPAR SEMICOL .)
    RETURN          reduce using rule 50 (cycle -> DO block WHILE OPAR association CPAR SEMICOL .)


state 153

    (38) else -> ELSE block .

    CBRAK           reduce using rule 38 (else -> ELSE block .)
    OBRAK           reduce using rule 38 (else -> ELSE block .)
    ID              reduce using rule 38 (else -> ELSE block .)
    VAR             reduce using rule 38 (else -> ELSE block .)
    ARR             reduce using rule 38 (else -> ELSE block .)
    IF              reduce using rule 38 (else -> ELSE block .)
    PRINT           reduce using rule 38 (else -> ELSE block .)
    WHILE           reduce using rule 38 (else -> ELSE block .)
    DO              reduce using rule 38 (else -> ELSE block .)
    RETURN          reduce using rule 38 (else -> ELSE block .)


state 154

    (17) functionhelp -> type ID . COMA functionhelp
    (18) functionhelp -> type ID . CPAR block

    COMA            shift and go to state 156
    CPAR            shift and go to state 155


state 155

    (18) functionhelp -> type ID CPAR . block
    (20) block -> . OBRAK estatuto CBRAK
    (21) block -> . OBRAK estatuto block
    (22) block -> . estatuto block
    (23) block -> . estatuto CBRAK
    (24) estatuto -> . assvar
    (25) estatuto -> . assarr
    (26) estatuto -> . decvar
    (27) estatuto -> . decarr
    (28) estatuto -> . condition
    (29) estatuto -> . writing
    (30) estatuto -> . cycle
    (31) estatuto -> . return
    (32) assvar -> . ID EQUAL asshelp
    (33) assarr -> . ID OBRAC arrdim EQUAL asshelp
    (40) decvar -> . VAR type ID SEMICOL
    (65) decarr -> . ARR type ID OBRAC arrdim SEMICOL
    (37) condition -> . IF OPAR association CPAR block else
    (46) writing -> . PRINT OPAR exp CPAR SEMICOL
    (47) writing -> . PRINT OPAR CSTRING CPAR SEMICOL
    (48) writing -> . PRINT OPAR CCHAR CPAR SEMICOL
    (49) cycle -> . WHILE OPAR association CPAR block
    (50) cycle -> . DO block WHILE OPAR association CPAR SEMICOL
    (19) return -> . RETURN association SEMICOL

    OBRAK           shift and go to state 39
    ID              shift and go to state 13
    VAR             shift and go to state 10
    ARR             shift and go to state 15
    IF              shift and go to state 43
    PRINT           shift and go to state 38
    WHILE           shift and go to state 49
    DO              shift and go to state 35
    RETURN          shift and go to state 36

    assvar                         shift and go to state 48
    return                         shift and go to state 44
    decvar                         shift and go to state 37
    assarr                         shift and go to state 40
    estatuto                       shift and go to state 41
    decarr                         shift and go to state 45
    condition                      shift and go to state 46
    writing                        shift and go to state 42
    block                          shift and go to state 157
    cycle                          shift and go to state 47

state 156

    (17) functionhelp -> type ID COMA . functionhelp
    (17) functionhelp -> . type ID COMA functionhelp
    (18) functionhelp -> . type ID CPAR block
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR
    (44) type -> . STRING
    (45) type -> . BOOL

    INT             shift and go to state 24
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 25
    STRING          shift and go to state 23
    BOOL            shift and go to state 26

    type                           shift and go to state 151
    functionhelp                   shift and go to state 158

state 157

    (18) functionhelp -> type ID CPAR block .

    ID              reduce using rule 18 (functionhelp -> type ID CPAR block .)
    FUNCTION        reduce using rule 18 (functionhelp -> type ID CPAR block .)
    MAIN            reduce using rule 18 (functionhelp -> type ID CPAR block .)


state 158

    (17) functionhelp -> type ID COMA functionhelp .

    ID              reduce using rule 17 (functionhelp -> type ID COMA functionhelp .)
    FUNCTION        reduce using rule 17 (functionhelp -> type ID COMA functionhelp .)
    MAIN            reduce using rule 17 (functionhelp -> type ID COMA functionhelp .)

